id,key,value,category
5104569922,highway,crossing,regular
5104569924,crossing,traffic_signals,regular
5104569924,highway,crossing,regular
5104569926,crossing,traffic_signals,regular
5104569926,highway,crossing,regular
5104569928,crossing,traffic_signals,regular
5104569928,highway,crossing,regular
5104569968,highway,crossing,regular
5104569970,highway,stop,regular
5104569971,highway,crossing,regular
5104569977,highway,crossing,regular
5104569978,highway,crossing,regular
5104569979,highway,crossing,regular
5104569986,highway,crossing,regular
5104570001,highway,crossing,regular
5111232526,name,Starbucks,regular
5111232526,amenity,shop,regular
5111232526,type,coffee,shop
5112103665,crossing,pelican,regular
5112103665,highway,crossing,regular
5112103666,crossing,pelican,regular
5112103666,highway,crossing,regular
5112118051,city,Salt Lake City,addr
5112118051,housenumber,1981,addr
5112118051,state,UT,addr
5112118051,street,View Street,addr
5112118051,building,house,regular
5114513922,direction,backward,regular
5114513922,highway,stop,regular
5114513923,direction,forward,regular
5114513923,highway,stop,regular
5114513924,direction,backward,regular
5114513924,highway,stop,regular
5114513925,direction,forward,regular
5114513925,highway,stop,regular
5125263213,crossing,traffic_signals,regular
5125263213,highway,crossing,regular
5125265822,crossing,traffic_signals,regular
5125265822,highway,crossing,regular
5125265824,crossing,traffic_signals,regular
5125265824,highway,crossing,regular
5125265826,crossing,traffic_signals,regular
5125265826,highway,crossing,regular
5125265828,crossing,traffic_signals,regular
5125265828,highway,crossing,regular
5125265830,crossing,traffic_signals,regular
5125265830,highway,crossing,regular
5125265854,crossing,uncontrolled,regular
5125265854,highway,crossing,regular
5125265855,crossing,uncontrolled,regular
5125265855,highway,crossing,regular
5125265858,crossing,uncontrolled,regular
5125265858,highway,crossing,regular
5125265892,crossing,uncontrolled,regular
5125265892,highway,crossing,regular
5125265910,crossing,uncontrolled,regular
5125265910,highway,crossing,regular
5125266040,crossing,traffic_signals,regular
5125266040,highway,crossing,regular
5125266099,crossing,traffic_signals,regular
5125266099,highway,crossing,regular
5125266230,crossing,traffic_signals,regular
5125266230,highway,crossing,regular
5125266272,crossing,traffic_signals,regular
5125266272,highway,crossing,regular
5131099420,amenity,restaurant,regular
5131099420,name,Sweet Burrito,regular
5132063274,city,Salt Lake City,addr
5132063274,housenumber,2819 S,addr
5132063274,state,UT,addr
5132063274,street,2300 East,addr
5132063274,amenity,restaurant,regular
5132063274,cuisine,pizza,regular
5132063274,cuisine,italian,regular
5132063274,name,Nuch's Pizzeria & Restaurant,regular
5132063274,opening_hours,Tu-We 11:30-9:30,regular
5132063274,opening_hours,Th-Sa 11:30-10:00,regular
5132063274,opening_hours,Su 4:30-8:30,regular
5132063274,outdoor_seating,yes,regular
5132063274,takeaway,yes,regular
5132063277,brand,Big 5 Sporting Goods,regular
5132063277,wikidata,Q4904902,brand
5132063277,wikipedia,en:Big 5 Sporting Goods,brand
5132063277,name,Big 5 Sporting Goods,regular
5132063277,amenity,shop,regular
5132063277,type,sports,shop
5134293321,crossing,uncontrolled,regular
5134293321,highway,crossing,regular
5134293431,crossing,uncontrolled,regular
5134293431,highway,crossing,regular
5134295878,highway,stop,regular
5148540066,amenity,bank,regular
5148540066,name,Utah Power Credit Union,regular
5154439920,name,Verizon Wireless,regular
5154439920,amenity,shop,regular
5154439920,type,mobile_phone,shop
5164198521,highway,crossing,regular
5189936270,crossing,uncontrolled,regular
5189936270,highway,crossing,regular
5189936512,crossing,uncontrolled,regular
5189936512,highway,crossing,regular
5189936513,crossing,uncontrolled,regular
5189936513,highway,crossing,regular
5189936631,crossing,uncontrolled,regular
5189936631,highway,crossing,regular
5192141048,name,Bikram Yoga,regular
5192141048,sport,athletics,regular
5229679002,city,Murray,addr
5229679002,housenumber,4883,addr
5229679002,state,UT,addr
5229679002,street,Box Elder Street,addr
5229679002,description,Recovery Ways is unique among addiction rehab centers.,regular
5229679002,name,Recovery Ways at Mountain View,regular
5229679002,office,company,regular
[phone],opening_hours,24/7,regular
[phone],phone,[phone],regular
[phone],website,https://www.recoveryways.com,regular
5235770370,crossing,uncontrolled,regular
5235770370,highway,crossing,regular
5235770398,highway,turning_circle,regular
5235770446,crossing,traffic_signals,regular
5235770446,highway,crossing,regular
5235770461,crossing,uncontrolled,regular
5235770461,highway,crossing,regular
5236175730,city,Murray,addr
5236175730,housenumber,385,addr
5236175730,state,UT,addr
5236175730,street,4800 South,addr
5236175730,description,"Recovery Ways is unique among addiction rehab centers. Not only in its substance abuse treatment services but also in its comfortable accommodations, passionate staff, and ability to move you or your loved one from addiction to recovery.",regular
5236175730,healthcare,rehabilitation,regular
5236175730,name,Recovery Ways at Chatham Place,regular
5236175730,opening_hours,24/7,regular
[phone],operator,John Staton,regular
[phone],phone,[phone],regular
[phone],website,https://www.recoveryways.com/,regular
5238641700,crossing,traffic_signals,regular
5238641700,highway,crossing,regular
5238641702,crossing,traffic_signals,regular
5238641702,highway,crossing,regular
5238641704,crossing,traffic_signals,regular
5238641704,highway,crossing,regular
5238641766,crossing,traffic_signals,regular
5238641766,highway,crossing,regular
5238641963,crossing,traffic_signals,regular
5238641963,highway,crossing,regular
5238641966,crossing,traffic_signals,regular
5238641966,highway,crossing,regular
5238641999,crossing,traffic_signals,regular
5238641999,highway,crossing,regular
5238642001,crossing,traffic_signals,regular
5238642001,highway,crossing,regular
5238642003,crossing,traffic_signals,regular
5238642003,highway,crossing,regular
5238642005,crossing,traffic_signals,regular
5238642005,highway,crossing,regular
5238642009,crossing,uncontrolled,regular
5238642009,highway,crossing,regular
5238642150,highway,stop,regular
5243661191,traffic_calming,hump,regular
5243661192,traffic_calming,hump,regular
5243661193,traffic_calming,hump,regular
5243661194,traffic_calming,hump,regular
5243661654,crossing,traffic_signals,regular
5243661654,highway,crossing,regular
5244837259,crossing,uncontrolled,regular
5244837259,highway,crossing,regular
5244837260,crossing,uncontrolled,regular
5244837260,highway,crossing,regular
5244837261,crossing,uncontrolled,regular
5244837261,highway,crossing,regular
5244837262,crossing,uncontrolled,regular
5244837262,highway,crossing,regular
5244837263,crossing,uncontrolled,regular
5244837263,highway,crossing,regular
5245238593,crossing,uncontrolled,regular
5245238593,highway,crossing,regular
5245238596,crossing,traffic_signals,regular
5245238596,highway,crossing,regular
5245238597,crossing,traffic_signals,regular
5245238597,highway,crossing,regular
5245238598,crossing,traffic_signals,regular
5245238598,highway,crossing,regular
5245238601,crossing,uncontrolled,regular
5245238601,highway,crossing,regular
5245238612,crossing,traffic_signals,regular
5245238612,highway,crossing,regular
5245238848,crossing,traffic_signals,regular
5245238848,highway,crossing,regular
5245238849,crossing,traffic_signals,regular
5245238849,highway,crossing,regular
5245238850,crossing,traffic_signals,regular
5245238850,highway,crossing,regular
5245238851,crossing,traffic_signals,regular
5245238851,highway,crossing,regular
5253338421,name,Bicycle Center,regular
5253338421,amenity,shop,regular
5253338421,type,bicycle,shop
5253338421,website,www.bicyclecenter.com,regular
5262328854,amenity,restaurant,regular
5262328854,cuisine,pizza,regular
5262328854,name,Rusted Sun,regular
5262328855,amenity,restaurant,regular
5262328855,vegetarian,yes,diet
5262328855,name,Campfire Lounge,regular
5262328856,name,Even Stevens Corporate Headquarters,regular
5262328856,office,company,regular
5262328861,city,Salt Lake City,addr
5262328861,housenumber,479E,addr
5262328861,state,UT,addr
5262328861,street,2100 South,addr
5262328861,amenity,restaurant,regular
5262328861,cuisine,indian,regular
5262328861,vegetarian,yes,diet
5262328861,name,Saffron Valley,regular
5262328861,opening_hours,"Tu-Fr 11:00-3:00, 5:00-10:00",regular
5262328861,opening_hours,"Sa-Su 11:00-4:00, 5:00-9:00",regular
[phone],phone,(801) 203 - 3754,regular
[phone],website,https://www.saffronvalley.com/Restaurants/SugarHouse.aspx,regular
5263401344,crossing,traffic_signals,regular
5263401344,highway,crossing,regular
5263403828,crossing,traffic_signals,regular
5263403828,highway,crossing,regular
5263403843,crossing,traffic_signals,regular
5263403843,highway,crossing,regular
5263404526,crossing,traffic_signals,regular
5263404526,highway,crossing,regular
5263417537,crossing,unmarked,regular
5263417537,highway,crossing,regular
5263418703,crossing,uncontrolled,regular
5263418703,highway,crossing,regular
5263427126,crossing,unmarked,regular
5263427126,highway,crossing,regular
5271094905,name,Landmark Title Company,regular
5271094905,office,yes,regular
5271094906,name,Natural Grocers,regular
5271094906,amenity,shop,regular
5271094906,type,supermarket,shop
5271105172,name,Carol's Pastry Shop,regular
5271105172,amenity,shop,regular
5271105172,type,bakery,shop
5271125089,name,Burt Bros. Tires and Service,regular
5271125089,amenity,shop,regular
5271125089,type,car_repair,shop
5272948965,crossing,traffic_signals,regular
5272948965,highway,crossing,regular
5272948967,crossing,traffic_signals,regular
5272948967,highway,crossing,regular
5272949019,highway,crossing,regular
5272949123,highway,crossing,regular
5272949125,highway,crossing,regular
5272949126,highway,crossing,regular
5272949127,highway,crossing,regular
5272949128,highway,crossing,regular
5272949129,highway,crossing,regular
5272949130,highway,crossing,regular
5272949131,highway,crossing,regular
5272949134,highway,crossing,regular
5272949135,highway,crossing,regular
5272949136,highway,crossing,regular
5276096289,city,Murray,addr
5276096289,housenumber,65,addr
5276096289,state,UT,addr
5276096289,street,East 5th Avenue,addr
5276096289,amenity,restaurant,regular
5276096289,cuisine,thai,regular
5276096289,vegan,yes,diet
5276096289,name,Tea Rose Diner,regular
5276096294,city,South Salt Lake,addr
5276096294,housenumber,3330,addr
5276096294,street,Main Street,addr
5276096294,cuisine,bakery,regular
5276096294,name,TBD Arab Bakery,regular
5276096294,amenity,shop,regular
5276096294,type,bakery,shop
5276096299,amenity,restaurant,regular
5276096299,cuisine,afghan,regular
5276096299,vegan,yes,diet
5276096299,name,Afghan Kitchen,regular
5276096304,city,South Salt Lake,addr
5276096304,housenumber,3600S,addr
5276096304,state,UT,addr
5276096304,street,State Street,addr
5276096304,amenity,restaurant,regular
5276096304,cuisine,mexican,regular
5276096304,description,"Family Mexican restaurant with omnivore menu, separate vegan menu. Buffets on Friday (vegan) and Saturday (omnivore) nights.",regular
5276096304,vegan,yes,diet
5276096304,name,Mi Ranchito Grill,regular
[phone],outdoor_seating,no,regular
[phone],phone,[phone],regular
[phone],smoking,no,regular
[phone],name,Goodwill,regular
5276455305,opening_hours,Mo-Sa 09:00-21:00,regular
5276455305,opening_hours,Su 10:00-19:00,regular
5276455305,amenity,shop,regular
5276455305,type,second_hand,shop
5277923316,city,Salt Lake City,addr
5277923316,housenumber,1810,addr
5277923316,state,UT,addr
5277923316,street,Main Street,addr
5277923316,amenity,restaurant,regular
5277923316,cuisine,american,regular
5277923316,cuisine,breakfast,regular
5277923316,name,Penny Ann's Cafe,regular
5277923316,opening_hours,Mo-Su 07:00-14:30,regular
5277923316,takeaway,yes,regular
5278038864,amenity,restaurant,regular
5278038864,cuisine,pizza,regular
5278038864,name,The Pie Pizzaria,regular
5278038865,amenity,restaurant,regular
5278038865,name,Old Bridge Cafe,regular
5278038866,amenity,restaurant,regular
5278038866,cuisine,pizza,regular
5278038866,name,Big Daddy Pizza,regular
5278038867,amenity,restaurant,regular
5278038867,cuisine,mexican,regular
5278038867,name,Taqueria Hidalgo,regular
5278046388,amenity,restaurant,regular
5278046388,cuisine,mexican,regular
5278046388,name,Taqueria 27,regular
5281027580,healthcare,alternative,regular
5281027580,name,Cameron Wellness Center,regular
5281029851,name,Urbana on Eleventh,regular
5281029851,tourism,apartment,regular
5282325570,name,Sugar Bean Coffee Shop,regular
5282325570,amenity,shop,regular
5282325570,type,coffee,shop
5282327019,name,Pottery,regular
5294599321,city,Salt Lake City,addr
5294599321,housenumber,1138,addr
5294599321,state,UT,addr
5294599321,street,Wilmington Avenue,addr
5294599321,amenity,clinic,regular
5294599321,healthcare,clinic,regular
5294599321,speciality,general,healthcare
5294599321,name,Sugar House Health Center - University of Utah Health Care,regular
5294599321,opening_hours,"Mo-Th 07:30-20:00, Fr 07:30-16:00, Sa 09:00-13:00",regular
5294599321,operator,University of Utah,regular
5294862878,amenity,restaurant,regular
5294862878,name,Tosh's Ramen,regular
5294952969,city,Milcreek,addr
5294952969,housenumber,741E,addr
5294952969,state,UT,addr
5294952969,street,3300 South,addr
5294952969,description,"South Asian grocer, specialising in Nepali foodstuffs.",regular
5294952969,name,"Namaste Nanglo - Indian, Nepali, Pakistani, Convenience Store",regular
5294952969,opening_hours,Mo-Su 09:00-22:00,regular
[phone],phone,[phone],regular
[phone],amenity,shop,regular
[phone],type,supermarket,shop
5294952969,website,http://namastenangloutah.com,regular
5294955982,city,South Salt Lake,addr
5294955982,housenumber,3232,addr
5294955982,state,UT,addr
5294955982,street,400 East,addr
5294955982,description,Sells African & Caribbean foodstuffs.Also haircare.,regular
5294955982,name,African Discount Food Market,regular
5294955982,opening_hours,Mo-Sa 10:00-20:00,regular
[phone],phone,[phone],regular
[phone],amenity,shop,regular
[phone],type,supermarket,shop
5294955982,website,https://www.facebook.com/Africandiscountmarket/,regular
5294970018,city,East Millcreek,addr
5294970018,housenumber,2343,addr
5294970018,state,UT,addr
5294970018,street,3300 South,addr
5294970018,craft,shoemaker,regular
5294970018,description,Cobbler/shoe-repair.,regular
5294970018,name,Millcreek Shoe & Luggage Repair,regular
5294970018,opening_hours,"Tu 08:00-13:00, We-Fr 08:00-17:30, Sa 08:00-13:00",regular
